Biológia
pre gymnáziá





























6

Biológia
pre gymnáziá


Biológia človeka, evolÚCia a vznik života na Zemi









6

Autori ©
doc. RNDr. Katarína Ušáková, PhD. RNDr. Marta Cvíčelová, CSc.
prof. RNDr. Juraj Krajčovič, CSc. prof. RNDr. Milan F. Pospíšil, DrSc. doc. RNDr. Milan Thurzo, CSc.
2005, 2015

Lektori
RNDr. Dana Krajčiová PaedDr. Ján Križan PhDr. Jana Višňovská

Illustrations © Vladimír Vanko Juraj Kuchárek Pavol Pilárik 2005
















Schválilo Ministerstvo školstva Slovenskej republiky rozhodnutím dňa 30. JÚNA 2005 pod číslom CD — 2005 —13015/14742 — 4: 092 ako učebnicu Biológia pre gymnáziá, časť 6 a zaradilo ju do zoznamu ODPORÚČANÝCH učebníc pre gymnáziá.

Všetky práva vyhradené. Žiadna časť tejto knihy nesmie byť použitá, reprodukovaná ani šírená akýmkoľvek spôsobom a prostried- kami, či už mechanickými, fotografickými alebo elektronickými, a to vo forme tlačenej, fotokópií či záznamov alebo prostredníctvom informačného systému a pod. bez prEDCHÁDZAJÚCEHO písomného SÚHLASU vydavateľa.

Štvrté upravené vydanie, 2015 (tlačená verzia) Prvé vydanie, 2019 (elektronická verzia)









ISBN 978-80-8091-604-6

 	OBSAH	
1. Úvod do biológie človeka (K. Ušáková)	5
   Prvotná eukaryotická bunka vznikla tak, že baktéria schopná dýchania (predok mitochondrií) bola pohltená inou prokaryotickou bunkou (predkom nukleocytosolu) — prav- depodobne nejakým archeónom. Pôvod plastidov sa odvodzu- je od fotosyntetizujúcich baktérií — cyanobaktérií (siníc). Predpokladá sa, že silným impulzom na začlenenie dýcha- cieho a fotosyntetického aparátu z pohltených baktérií do vyššieho endosymbiotického celku boli zmeny okolitého prostredia, najmä nárast koncentrácie kyslíka v atmosfére. Pred kyslíkom sa bolo potrebné chrániť, no dal sa aj využívať. Endosymbiotické spolužitie viacerých pôvodne samo-


statne žijúcich prokaryotických buniek, ktoré viedlo k sformovaniu sa eukaryotických buniek, muselo poskytovať obrovskú výhodu hneď od vzniku. Vyvinul sa nový typ spoločného metabolizmu a dedičnosti. Tieto významné zme- ny umožnili neskôr vznik a vývoj mnohobunkovej formy ži- vota; podstatným spôsobom sa zvýšila morfologická a gene- tická rozmanitosť organizmov.

  Problémové Úlohy
 Porovnajte základné tézy darvinizmu a lamarkizmu.
 Uveďte príklady uplatnenia sa náhody v evolÚCii organizmov.
 Prečo možno gény považovať za historické dokumenty?

Úlohy
1. Čím sa líši neodarvinizmus od darvinizmu?
2. Zdôvodnite, prečo sa prírodný výber považuje za hybnú silu evolúcie organizmov.
3. Porovnajte rýchlosť evolúcie a faktory, ktoré ju ovplyvňujú v malých a vo veľkých populáciách.
4. Uveďte predpokladané príčiny masového vymierania druhov v histórii života na Zemi.
5. Aké doklady o evolúcii organizmov prináša molekulová biológia?
6. Na ktoré kľúčové otázky je upriamená pozornosť hypotéz zaoberajúcich sa vysvetľovaním vzniku života z neživej prírody?
7. Vymenujte najdôležitejšie etapy evolúcie života na Zemi.
8. Čo vysvetľuje endosymbiotická teória?
aeróbna

hostiteľská bunka

baktéria





endosymbióza

mitochondria


eukaryotická bunka s mitochondriou





chloroplast

eukaryotická bunka s chloroplastom



cyanobaktéria (sinica)




endosymbióza


Obr. 103 Pôvod eukaryotickej bunky



7. PÔVOD A VÝVOJ ČLOVEKA
SÚčasný človek (Homo sapiens sapiens) je výsledkom vývo- ja zo živočíšneho predchodcu, ktorý trval niekoľko miliónov rokov. Tento vývoj sa tak ako pri iných živočíchoch riadil zákonitosťami evolÚCie. Na rozdiel od iných živočíchov sa však záverečné fázy evolÚCie človeka odohrali pod vply- vom spoločenského vývoja, preto celý proces sa nazýva antroposociogenéza.
   V živočíšnej ríši zaraďujeme človeka do radu primátov (Primates), nadčeľade hominoidovcov (Hominoidea), čeľa- de hominidov (Hominidae) a podčeľade homininov (Homininae) čiže ľudí.


   Hominidizácia zahŕňa zmeny telesnej stavby a správa- nia sprevádzajÚCe premenu doteraz neznámeho živočíšne- ho predchodcu na prvého hominida. Ide najmä o zmeny sÚVisiace s novým druhom pohybu — chôdzou na dvoch končatinách (bipédiou).
   Hominizáciu  predstavujÚ  Zmeny  sÚVisiace  so  vznikom prvého predstaviteľa rodu Homo — prejavujÚCe sa najmä vznikom ľudskej ruky a zväčšovaním mozgu, takže sa zdo- konaľovala činnosť ruky a zlepšovali sa duševné schopnos- ti. Ruka a mozog sa navzájom ovplyvňovali, vznikla medzi nimi tzv. spätná väzba.
    Pri sapientácii ide o zväčšovanie mozgovej a zmenšo- vanie tvárovej časti lebky s vývojom brady. Zo spoločensko- kultÚrneho hľadiska dochádza k využívaniu ohňa, rozvoju kultov, rituálov a umenia doby kamennej, ako aj k osídleniu všetkých vhodných miest zemegule.


7.1. Charakteristika a vznik hominidov

Čeľaď hominidov charakterizuje sÚbor telesných znakov aj prejavov  správania.  K  hlavným  telesným  znakom  patrí vzpriamenie postavy, zmena kostí a svalov panvy a dol- ných  končatín,  rast  kapacity  mozgovne,  zmenšovanie


očných  zubov,  skracovanie  horných  končatín  v  pomere k trupu, postupná zmena zuboradia z tvaru v podobe pís- mena U alebo V na oblÚk pripomínajÚCi parabolu, redukcia telesného ochlpenia.
  Medzi  prejavy  správania  patrí  Účinnejšie  využívanie prírodného prostredia a najmä jeho pretváranie, ktoré sa uskutočňovalo najprv iba pomocou prírodných predmetov a neskôr aj vyrábaných nástrojov. Ďalej je to zvyšovanie bielkovinovej  zložky  potravy  (najmä  mäsa)  a  rozvoj  po- sunkového  a  zvukového  dorozumievania  sa  vrcholiaci článkovanou rečou.

   Okrem človeka patria k hominidom aj jeho bezprostred- ní vývojoví predchodcovia a ich súčasníci, ktorých zo sys- tematického hľadiska zaraďujeme do podčeľade australo- pitekorodých (Australopithecinae) nazývaných neformálne australopity. I keď túto podčeľaď pôvodne tvorili iba pred- stavitelia rodu Australopithecus, v súčasnosti sem zaraďu- jeme aj niekoľko ďalších rodov.

   Hominidi pravdepodobne vznikli pred 8 miliónmi rokov vo východnej Afrike, v oblasti Veľkej priekopovej prepadliny (tab. 1). Príčinou ich vzniku bolo zhoršenie podnebia sÚVi- siace s Ústupom pralesov a rozširovaním saván. Kým vývoj hominoidovcov  v  smere  k  dnešným  africkým  ľudoopom pokračoval v zredukovaných pralesoch, vznikajÚCi hominidi prešli   do   savany,   začali   chodiť   na   dvoch   konča- tinách a zmenšilo sa im telesné ochlpenie.


7.2. Charakteristika homininov

Podčeľaď homininov charakterizujÚ Znaky, ktoré ich odlišu- jÚ Od ostatných hominidov a sÚ typické pre rod Homo (obr. 104, 105). K týmto znakom patria telesné znaky — malá tvárová a veľká mozgová časť lebky presahujÚCa 500 cm3, slabé zaočnicové zÚženie lebky, kolmejšia tvár so slabším vyčnievaním  čeľuste,  menšia  a  tenšia  sánka,  parabolické zubné oblÚky, väčšia hlavica stehnovej kosti, ako aj charak- teristiky správania a spoločenského života — cieľavedomá výroba  a  používanie  kamenných  nástrojov,  výrazné pretváranie životného prostredia.


7.3. Homo sapiens sapiens a zánik neandertálcov

Podľa najpravdepodobnejšej hypotézy („preč z Afriky“) sa Ho- mo sapiens sapiens vyvinul v Afrike pred 200 000 až 100 000 rokmi, odkiaľ sa postupne rozšíril do celého sveta (tab. 2).


Tab. 1

Hlavní predstavitelia australopitovMenoNálezNáleziskoVekZákladné znakySahelanthropus tchadensislebka bez sánkyseverný Čad, stredná Afrika6 - 7 mil. rokovpomerne kolmá tvár, malá mozgovňa, vzdialené očniceOrrorin tugenensisrozličné časti kostry najmenej
piatich jedincovKeňa, východná
Afrika5,65 - 6,2 mil. rokovhrubé ramenné kosti, stehnové kosti ľudského
typu, stoličky s hrubou sklovinouArdipithecus ramidusvyše 20 skamenelín rozličných
častí kostry dvoch jedincovEtiópia, východná
Afrika4,4 mil. rokovveľké očné zuby, tenká zubná sklovinaAustralopithecus anamensis9 skamenelín rozličných častí kostryKeňa, východná Afrika3,9 - 4,2 mil. rokovvýrazné rozdiely vo veľkosti medzi samcami
a samicami, malý otvor zvukovodu, rovnobežné a ÚZke zuboradia, očné zuby s dlhými koreňmi, hrubé ramenné kostiAustralopithecus afarensisrozličné časti kostier 20 jedincovEtiópia, východná Afrika3,0 - 3,9 mil. rokovrovnobežné zuboradia, prečnievajÚCe očné zuby, ÚZka a plytká horná čeľusť, vyčnievajÚCa tvár, mierne prehnuté články prstov, výrazné rozdiely
vo veľkosti medzi samcami a samicamiKenyanthropus platyopsposmrtne zdeformovaná lebka
bez sánkyKeňa, východná
Afrika3,3 - 3,5 mil. rokovplochá tvár, malé očné zuby, stoličky s hrubou
sklovinou, malý otvor zvukovoduAustralopithecus
bahrelghazalipredná časť sánkyČad, stredná Afrika3,0 - 3,5 mil. rokovpomerne kolmá brada, prvé črenové zuby
s troma koreňmi, tenká zubná sklovinaAustralopithecus garhirozličné časti lebkyEtiópia2,5 mil. rokoviná kombinácia znakov ako u iných australopitekovAustralopithecus africanusrozličné časti kostier mnohých jedincovTaung, Makapan, Sterkfontein (južná
Afrika)2 - 3 mil. rokovkapacita lebky 450 cm3, výška postavy 115 - 138 cm, hmotnosť 30 - 40 kgParanthropus aethiopicus2 sánky, lebka bez sánkyEtiópia, Keňa2,3 - 2,6 mil. rokovširoká misovitá tvár, pozdĺžny hrebeň
na vrchu lebky, kapacita lebky 410 cm3Paranthropus boiseirozličné časti kostry mnohých jedincovTanzánia, Keňa, Etiópia, Malawi1,4 - 2,3 mil. rokovmohutné jarmové kosti, pozdĺžny hrebeň
na vrchu lebky, kapacita lebky 513 cm3, výška postavy 124 - 137 cm, hmotnosť 34 - 60 kgParanthropus robustusrozličné časti kostier viacerých jedincovSwartkrans, Kromdraai (južná Afrika)1,0 - 1,9 mil. rokovpozdĺžny hrebeň na vrchu lebky, robustná tvár, veľké stoličky, výška postavy 110 -130 cm, hmotnosť 30 - 40 kg
Tab. 2
Hlavní predstavitelia rodu HomoMenoNáleziskoVekZákladné znakyHomo rudolfensis
človek turkanskýUraha (Malawi), Východná Turkana (Keňa)1,8 - 2,5 mil. r.parabolický zubný oblÚk, vysoká tvár, zaoblené
záhlavie, kapacita lebky 775 cm3Homo gautengensis
človek gautenskýSterkfontein (Juhoafrická republika)0,820 - 2,0 mil. r.výška postavy vyše 100 cm, hmotnosť 50 kg, dlhé
horné končatiny, kapacita lebky 500 - 600 cm3Homo habilis
človek zručnýOlduvaj (Tanzánia), Východná Turkana (Keňa)1,6 - 1,9 mil. r.výška postavy 100 - 110 cm, kapacita lebky 510 - 600 cm3, mierny nadočnicový val,
dlhé horné končatiny, gracilnejšia sánkaHomo georgicus
človek gruzínskyDmanisi (Gruzínsko, Kaukaz)1,75 . 1,8 mil. r.nízke a ubiehavé čelo, tenký nadočnicový val, veľké očné zuby, zaočnicové zÚženie,
kapacita lebky 600 - 800 cm3Homo ergaster
človek pracujÚCivýchodná a západná Turkana (Keňa), Olduvaj (Tanzánia), Swartkrans
(Juhoafrická republika)1,4 - 1,6 mil. r.výška postavy 150 cm, kapacita lebky 850 - 1 000 cm3, tenký nadočnicový val
a tenké lebečné kosti, pomerne malé zubyHomo erectus
človek vzpriamenývýchodná a juhovýchodná Ázia0,2 - 1,2 mil. r.výška postavy 150 - 170 cm, kapacita lebky 727 - 1225 cm3, mohutný nadočnicový val,
zauhlené záhlavie, pozdĺžny val na lebkeHomo antecessor
človek predchodcaGran Dolina, Sima del Elefante, Barranco León (Španielsko)0,78 - 1,2 mil. r.výška postavy 160 - 180 cm, kapacita lebky cca
1 000 cm3, malé zuby, čiastočne rozčlenený nadočnicový val, pomerne tenká sánkaHomo cepranensis
človek čepránskyCeprano (Taliansko)700 000 - 900 000 r.mohutný nadočnicový val, hrubé lebečné kosti,
zauhlené záhlave, kapacita lebky 1 180 - 1 220 cm3Homo heidelbergensis
človek heidelberský stredná, západná a južná Európa, severná, východná a južná Afrika, juhovýchodná Ázia200 000 - 900 000 r.tenší nadočnicový val, strmšie čelo, bez pozdĺžneho valu, oblé záhlavie, kapacita lebky 930 - 1 300 cm3,
výška postavy 160 - 170 cmHomo floresiensis
človek floreskýostrovy Flores a Palau (Indonézia)14 000 - 35 000 r.výška postavy 100 - 106 cm, kapacita lebky 420 - 430 cm3, bezbradá sánka, dlhé horné
končatiny a chodidlá, hrubé kosti dolnej končatiny Homo sapiens neanderthalensisod Gibraltáru v Európe až po Uzbekistan v Ázii, Blízky východ27 000 - 200 000 r.nízka mozgovňa, robustná postava so sÚdkovitým hrudníkom, vyčnievajÚCi nos, pretiahnuté záhlavie, bezbradá sánka, výška postavy 153 - 163 cm,
kapacita lebky 1 300 - 1 750 cm3záhadní DenisovaniaDenisova jaskyňa, južná Sibír, Rusko30 000 - 50 000 r.malíček dieťaťa a zub ženy, DNA sa odlišuje
od  sÚčasného  človeka  aj  neandertálcov, podoba s obyvateľmi juhovýchodnej ÁzieHomo sapiens sapiensvšetky obývateľné miesta na Zemi195 000 r. - sÚčasnosťklenutá lebka s bradovým výbežkom, priemerná kapacita lebky 1 350 cm3, dva obočné oblÚky



Obr. 104 Lebka najstaršieho známeho hominida — druh
Sahelanthropus tchadensis

Pri  prenikaní  do  nových  ÚZemí  sa  stretával  s  inými  pred- staviteľmi rodu Homo (v Európe a na Blízkom východe to boli  neandertálci),  ktorých  buď  vytlačil,  alebo  sa  s  nimi biologicky pomiešal. I keď väčšina vedcov predpokladá, že Homo sapiens neandertálcov celkom vytlačil — takže po- slední z nich vymreli na juhu Pyrenejského polostrova pred 27 000 rokmi — niektoré európske kostry (z nálezísk Lagar Velho  v  Portugalsku,  Saint-Césaire  vo  FrancÚZsku,  Vindija v Chorvátsku, Pestera cu Oase v Rumunsku) prejavujÚ Zmes neandertálskych a sapientných znakov, čo naznačuje mož- nosť existencie hybridných populácií. O hybridizácii sÚčas- ného človeka s neandertálcami svedčí aj výskyt 4 % nean- dertálskej DNA v genóme sÚčasného človeka. Odhaduje sa,  že  k  hybridizácii  týchto  dvoch  predstaviteľov  človeka došlo v období   pred 90 000 - 65 000 rokmi. Niektorí odborníci (zástancovia tzv. multiregionálneho vývoja) pred- pokladajÚ,  že  človek  rozumný  sa  vyvinul  približne  naraz z rozličných miestnych hominidov — človeka neandertálske- ho, človeka heidelberského alebo človeka vzpriameného.
  Problémová Úloha
 Prebieha evolÚCia človeka aj dnes? Vysvetlite.




Homo sapiens
0
Homo neanderthalensis

Homo heidelbergensis

Homo erectus

Šimpanz


Parathropus

1 Homo antecessor

2 Homo ergaster
3



Homo

Homo habilis






Australopithecus garhi



Parathropusboisei robustus




Parathropus aethiopicus

rudolfensis
Australopithecus bahrelghazali
4	Australopithecus anamensis
Kenyanthropus platyops
5

6 veľký mozog, malé zuby, trvalá dvojnohosť
malý mozog, veľmi veľké zuby, občasná dvojnohosť

Australopithecus africanus

Australopithecus afarensis



Ardipithecus ramidus




Orrorin tugenensis



7 malý mozog, veľké zuby, občasná dvojnohosť malý mozog, malé zuby, štvornohosť
8 nedostatočné doklady

Sahelanthropus tchadensis

Obr. 105 Rodostrom hominidov podľa doterajších nálezov (výška stĺpcov znázorňuje dĺžku existencie hominidov)

Úlohy:
1. Aký je rozdiel medzi hominizáciou a sapientáciou?
2. Vymenujte charakteristické znaky hominidov.
3. Ktorí sú hlavní predstavitelia australopitov a aké sú ich charakteristické znaky?


7.4. Ľudská variabilita

Celé ľudstvo má jednotný pôvod. Tento výrok svetového antropológa českého pôvodu A. Hrdličku je odpoveďou na názory rasistov, ktorí dokonca predpokladali, že jestvuje niekoľko druhov ľudí, ktorí sa líšia nielen výzorom, ale aj pôvodom.
     Je nesporné, že sa ľudia z rôznych častí sveta od seba líšia. Tieto rozdiely vo výzore si ľudia všímali najmä tam, kde sa  stretávali  s  príslušníkmi  populácií  pochádzajÚCich z odlišných klimatických a geografických oblastí.

   Z historických prameňov vieme, že starí Egypťania za- znamenávali odlišný výzor ľudí a mali pre nich odlišné pomenovania. Vieme, že medzi faraónmi boli vládcovia, ktorí presadzovali rasistické zákony, ale niektorí sa snažili zabrániť deleniu ľudí podľa farby pleti.
   V záujme rešpektovania pôvodných názvov prís- lušníkov odlišných populácií sa už nepoužíva pomeno- vanie Eskimák (požierač surového mäsa), ale Inuit. Označenie Eskimák prevzali Európania od Indiánov žijú- cich v susedstve Inuitov. Preto sa v súčasnosti aj v oficiál- nych dokumentoch kanadskej vlády hovorí o Inuitoch. Používa sa teda pomenovanie, ktorým sa sami označujú.

     Je  nesporné,  že  existuje  variabilita  vo  výzore  rôznych skupín. Ako a prečo táto rôznorodosť vznikla? Všetci sÚčasní ľudia  pochádzajÚ  Z  predkov,  ktorí  opustili  Afriku  niekedy pred 200 000 rokmi a rozšírili sa po celej obývateľnej plo- che zemegule. Postupne sa dostávali do oblastí s odlišnou klímou, inými zdrojmi obživy a v ich malých skupinách sa uplatňovali zákonitosti známe z populačnej genetiky.
    Prvotnou  podmienkou  vzniku  premenlivosti  sÚ  drobné zmeny genetického materiálu — mutácie. Veľká časť týchto mutá- cií je negatívna, lebo narÚšajÚ VnÚtorné rovnováhy organizmu, jeho homeostázu vytváranÚ po mnoho generácií. Iba malá časť mutácií je pozitívna, sÚ aj neutrálne mutácie, ktoré sa za daných podmienok neprejavujÚ ako kladné, ani ako záporné.
   Keď sa však ľudia na svojich migračných cestách dostá- vali do nových podmienok, menil sa aj význam mutácií. Tie, ktoré sa javili ako vhodné, boli prírodným výberom zvýhodňované. Ich nositelia mali viac potomstva, pretože

mohli vhodnou mutáciou získať viac potravy, prípadne mohli lepšie ochrániť svoje deti. Tak sa prejavoval darwinovský boj o život. Darwin ho nikdy nechápal ako víťazstvo silnejšieho, ale  ako  vyraďovanie  neadaptovaných  z  reprodukcie a rozmnožovania. Základnými faktormi vzniku variability sÚ teda mutácie, migrácia, selekcia a izolácia. Izolácia bola potrebná,  aby  sa  novovzniknuté  znaky  rýchlejšie  rozšírili a tomu pomáhal malý počet jedincov v skupinách.
