



























pre 8. ročník základnej školy a 3. ročník gymnázia
s osemročným štúdiom




Viera Lapitková Václav Koubek Ľubica Morková








VYDAVATEĽSTVO MATICE SLOVENSKEJ





Fyzika pre 8. ročník základnej školy
a 3. ročník gymnázia s osemročným štúdiom
© Autori:
doc. RNDr. Viera Lapitková, CSc. doc. RNDr. Václav Koubek, CSc. Mgr. Ľubica Morková
Lektorovali:
Mgr. Jozef Škarba Mgr. Jana Dudášová
Schválilo Ministerstvo školstva, vedy, výskumu a športu Slovenskej republiky
pod č. 2012-698/1199:2-919 zo dňa 12. januára 2012 ako učebnicu fyziky pre 8. ročník základnej školy a 3. ročník gymnázia s osemročným štúdiom.
Schvaľovacia doložka má platnosť 5 rokov.

Odborná redakcia: RNDr. Eva Danišová Jazyková redakcia: Júlia Schwandnerová Grafický návrh a úprava: Roman Krause
Ilustrácie: Václav Koubek, Zuzana Lapitková, Jana Kovalčíková
Fotografie: Ľubica Morková, Michal Pišný, Vladimír Zjavka, Stanislav Muntág, Juraj Gavura, ISIFA, Thinckstock
Schematické skice: Václav Koubek, Jana Útla, Peter Kovalčík, Mária Zjavková, Roman Krause
Mapky: Ján Lomenčík
Grafy: Ivana Vaváková

© Vydavateľstvo Matice slovenskej, s. r. o. Mudroňova 1, 036 52 Martin, Slovensko info@vydavatel.sk
www.vydavatel.sk

Všetky práva vyhradené.
Toto dielo ani žiadnu jeho časť nemožno reprodukovať bez súhlasu majiteľa práv. Prvé vydanie, 2012
Vytlačila Neografia, a. s., Martin
ISBN 978-80-8115-045-6


  modrá podtlač – označuje rozširujúce učivo	
d) Ak loptičku pustíme na zem, kde bude mať najväčšiu po- hybovú energiu? K miestu napíš písmeno Ek.
e) Vyskočí loptička po prvom odraze do rovnakej výšky 1,5 m? Svoju odpoveď odôvodni.

5. Trieda sa vybrala na výlet na bicykloch. Za 1 h a 30 min prešli 24 km. Zostávajúcich 16 km prešli za 40 min. Akou priemernou rýchlosťou sa bicyklisti pohybovali?
6. Výťah vynesie náklad s hmotnosťou 1 500 kg do výšky 5 m za čas 10 s. Aký je výkon mo- tora výťahu? (Pred výpočtom urob správny zápis hodnôt.)


187

2	SILA A POHYB. PRÁCA. ENERGIA
Energia v prírode


   Náš najväčší zdroj energie je Slnko. Slnko je plynová guľa, ktorá vznikla pred 4,6 miliardami rokov. Bez neho by nebol na Zemi život, vietor ani voda. Slnko je zlo- žené najmä z vodíka a hélia. V jeho strede je obrovský tlak a teplota okolo 15 milió- nov °C. Atómy vodíka sa pod vplyvom vysokej teploty a tlaku navzájom zlučujú, pričom vzniká hélium. V priebehu tých- to chemických reakcií sa uvoľňuje veľké množstvo energie. Šírenie energie z jadra Slnka až k jeho povrchu trvá tisíce rokov.












Obr. 131 Diagram energie vysielanej zo Slnka na Zem

Túto energiu vysiela Slnko vo forme rozličných druhov žiarenia a len časť je vo forme viditeľ- ného svetla.
   Z diagramu na obrázku môžeme vidieť, že okolo 30 % energie, ktorú Slnko vysiela sme- rom k Zemi, sa odrazí od povrchu atmosféry. Atmosférou je pohltených 17,4 % energie. Na zohriatie kontinentov a morí pripadá teda 47,4 % energie zo Slnka.

   Na začiatku školského roka ste si mohli odmerať slnečnú konštantu. Merali ste slnečné žiarenie, ktoré dopadne kolmo na 1 cm2 povrchu Zeme za čas 1 min. Opakovanými merania- mi sa zistilo, že každú sekundu dopadá na plochu jedného štvorcového centimetra povrchu Zeme energia s hodnotou približne 8,2 J. Túto istú hodnotu možno vyjadriť aj pomocou jednotiek výkonu a v odbornej literatúre sa uvádza nasledovne:
   Slnečná konštanta je celkové žiarenie Slnka, dopadajúce kolmo na plochu1 m2 vo vzdia- lenosti 150 000 000 km, čo je vzdialenosť Slnko – Zem.
   Ako už vieme, táto vzdialenosť sa nazýva astronomická jednotka a má značku AU. Stred- ná hodnota slnečnej konštanty v jednotkách výkonu je 1 368 W .
m2
2.22 Energia zo Slnka

   Energia zo Slnka, dopadajúca na Zem, je podmienkou pre život rastlín a živočíchov, vplý- va na počasie a podnebie na Zemi. Diagram na obr. 132 zobrazuje, ako sa na Zemi premieňa a spotrebúva slnečná energia.
   Pri dopade slnečného žiarenia na listy zelených rastlín sa uskutočňuje v ich tele bioche- mický proces fotosyntéza. Podrobnejšie sme sa s priebehom fotosyntézy z fyzikálneho hľa- diska zaoberali v časti 1.5 Absorpcia svetla. Vieme, že na fotosyntézu rastlina využije 1 % absorbovaného žiarenia, ktoré sa nachádza v oranžovo-červenej časti spektra, a tiež to, že sa pri nej premieňa svetelná energia na chemickú. Tomuto procesu vďačíme aj za vznik fosíl- nych palív, ako sú rašelina a uhlie.
   Keď telá rastlín a živočíchov odumrú, pôsobením mikroorganizmov sa rozkladajú, pri- čom sa uvoľňuje uhlík vo forme oxidu uhličitého. Ak sa organické telá rozkladajú bez prítom- nosti kyslíka, nastáva uhoľnatenie, t. j. tvorba rašeliny, uhlia, ropy.


188


SILA A POHYB. PRÁCA. ENERGIA
2.22 Energia zo Slnka












Obr. 132 Premeny slnečnej energie na Zemi a ich využitie
   Názov fosílne palivá vyjadruje, že vznikli zo skamenených, fosilizovaných zvyškov rastlín a živočíchov. Fosílne palivá vznikali milióny rokov, keď bola Zem pokrytá močiarmi a lesmi s množstvom zelených rastlín. Odumreté rastliny padali do močiarov a za vhodných pod- mienok (tlaku a bez prístupu kyslíka) sa v priebehu miliónov rokov premenili na uhlie.
   História vzniku ropy a zemného plynu je rovnako stará. Ropa a zemný plyn vznikli z drob- ných morských organizmov, napr. rias a planktónu, vplyvom tlaku usadenín a činnosti bak- térií.
   Na obr. 133 je schematické znázor- nenie premien slnečnej energie a ulo- ženie fosílnych palív v zemi.
   Za ostatných 200 rokov sa ľudstvo stáva stále viac závislé od uhlia, ropy a zemného plynu, ktoré sú najdôleži- tejšími zdrojmi energie. Súčasný spô- sob využívania fosílnych palív je nehos- podárny a časovo ohraničený. Ľudstvo spotrebuje za jeden rok približne také množstvo fosílnych palív, aké príroda vyprodukovala za 1 milión rokov. Tie- to zdroje sa však podľa odborníkov vyčerpajú za relatívne krátky čas, ropa
a zemný plyn za niekoľko desaťročí, zá-

soby uhlia sú o niečo väčšie.

Obr. 133 Slnečná energia a jej premeny

   Len málo ľudských činností ovplyvňuje životné prostredie takým závažným spôsobom ako súčasné využívanie energie. Prejavuje sa to narastajúcou hrozbou globálnych klimatic- kých zmien, kyslými dažďami a smogom v našich mestách. Okrem škôd na zdraví ľudí a prí- rody vedie ovládnutie energetických zdrojov aj k napätiu medzi krajinami a vojnovým kon- fliktom. Aj to je dôvod, prečo je potrebné hľadať bezpečné a hlavne nevyčerpateľné zdroje


189


SILA A POHYB. PRÁCA. ENERGIA
Energia v prírode





energie. Energia Slnka je základom všetkých obnoviteľných zdrojov na Zemi. Ide o najdo- stupnejšiu a najčistejšiu formu obnoviteľnej energie.













Obr. 134 Pasívne a aktívne využitie slnečnej energie pri stavbe domov

   Využitie slnečného žiarenia môžeme rozdeliť na aktívnu a pasívnu formu. Pasívnou for- mou sú premyslené stavby budov s prvkami, ako sú presklené časti domu, zimné záhrady. Aktívna forma sú slnečné kolektory na výrobu elektrickej energie a na ohrev vody.
   Slnečné kolektory na zohrievanie vody pohlcujú slnečné žiarenie, ktoré premieňajú na teplo.

Obr. 135 Schéma kolektora na ohrev vody
   Slnečnými kolektormi sa dá ušetriť v rodinných domoch až 60 – 70 % energie na prípravu teplej vody a 30 – 40 % tepla na vykurovanie, zostatok sa musí doplniť inými, drahšími zdroj- mi energie.
   Nevýhodou je, že pri využívaní slnečnej energie sme závislí od počasia, a preto potrebu- jeme aj iný zdroj tepla.
   Výhodou slnečnej energia je, že ide o nevyčerpateľný zdroj, možno ju využívať prakticky všade, nie sme odkázaní na napájanie zo vzdialených zdrojov, napr. teplární. Pri jej využívaní nedochádza k produkovaniu emisií škodlivých plynov.


190


SILA A POHYB. PRÁCA. ENERGIA
2.22 Energia zo Slnka






Rieš úlohu
Zostroj model: Slnečný kolektor na získanie teplej vody.


POMÔCKY


POSTUP





















ODPOVEDZ

väčšia škatuľa s rozmermi 30 × 40 cm, alobal, hrubší čierny papier s rozmermi škatule, malý lievik, 2 svorky (kolíky na bielizeň), tenká hadička z plastu s dĺžkou 2 m, lepiaca páska

a) Na bokoch papierovej škatule urob otvory.
b) Na dno škatule polož alobal a naň čier- ny papier.
c) Na čierny papier ulož hadičku z plastu v tvare vlnovky. Prilep jednotlivé časti lepiacou páskou. Konce hadičky musia prečnievať (15 cm) z otvorov škatule.
d) Priprav si vodu do väčšej nádoby (500 ml) a zmeraj jej teplotu.
e) Pomocou lievika nalej do hadičky vodu a keď začne vytekať na opačnom konci, uzavri hadičku na oboch koncoch svor- kami alebo kolíkmi na bielizeň.
f) ) Prikry škatuľu s hadičkou priesvitnou fóliou a nechaj ju najmenej 30 min na Slnku.
g) Po zohrievaní zmeraj teplotu vody.

1. Vyhľadaj si informácie o reálnom ko- lektore na ohrev vody. Porovnaj ho so zhotoveným modelom. V čom sa líši a v čom sa podobá tvoj kolektor a reál- ny kolektor na ohrev vody?
2. Ako by si vypočítal, koľko tepla prijala voda v hadičke tvojho kolektora?
3. Prezentuj model kolektora pred trie- dou a do prezentácie zahrň aj odpove- de na predchádzajúce otázky.








191


SILA A POHYB. PRÁCA. ENERGIA
Energia v prírode





2.23 Energia, ktorú nevieme využiť a ovládnuť

   Prírodné javy, ako napr. sopečná činnosť, zemetrasenia či tornáda, sú sprevádzané ob- rovskou energiou, ktorú nevieme ovládnuť a využiť.
   Sopečná činnosť je jednou z najnápadnejších geologických zmien, ktorá sa prejavuje uvoľňovaním energie na povrch Zeme. Vo veľkých hĺbkach pôsobia vrchné vrstvy horniny na spodné obrovskými tlakmi. So stúpajúcim tlakom rastie aj teplota prostredia. V hĺbke 50 km na rozhraní zemskej kôry a plášťa vzniká roztavená hornina – magma.
   Sopečná činnosť alebo vulkanizmus sa prejavuje vystupo- vaním magmy na povrch prívodnými kanálmi (pozdĺž puklín v zemskej kôre), pričom sa tvoria v hĺbkach do 10 km akési nádr- že, magmatické ohniská. Ide o zmes roztavených hornín a ply- nov. Magma je veľmi pohyblivá. Hoci má väčšiu hustotu ako tuhá zemská kôra, je vytláčaná plynmi na zemský povrch. Mag- mu, ktorá sa rozlieva po povrchu, nazývame láva.
Aj u nás, v strednej Európe, dochádzalo ku zlomom v zem-
skej kôre. Na dnešnom území Slovenska sa v treťohorách aktivizovala sopečná činnosť, kto- rej pozostatky môžeme pozorovať v niektorých slovenských pohoriach.












Obr. 136 Sopečný kužeľ Putikov vŕšok

   Málokto vie, že na strednom Slovensku sa nachádza neďaleko Novej Bane v Tekovskej Breznici jeden z najmladších vulkánov v strednej Európe – Putikov vŕšok.
   Slovensko je krajina vyhasnutých sopiek. Vulkanizmus na našom území bol aktívny od obdobia treťohôr až do obdobia štvrtohôr a skončil pred 102 000 rokmi. Približne v tom- to období vybuchla sopka Putikov vŕšok pri Novej Bani na strednom Slovensku a sopečná činnosť na Slovensku sa skončila.
   Vulkanológovia sa pokúšali približne vypočítať energiu, ktorá je potrebná na vznik so- pečného kužeľa. Pravdaže, je to len približná hodnota. Ich postup spočíval v rekonštrukcii fyzikálnych procesov, prebiehajúcich pri výbuchu sopky. Ide o tieto procesy:
1
2
3


192


SILA A POHYB. PRÁCA. ENERGIA
2.23 Energia, ktorú nevieme využiť a ovládnuť





   Uvedené procesy vieme opísať pomocou vzťahov na výpočet tepla Q, skupenského tep- la topenia L a práce W. Na to, aby sme mohli urobiť výpočty, potrebujeme hodnoty, ktoré sa dajú zistiť zo vzorky horniny, z mapy sopečného kužeľa a z jeho výšky. Čadič je horninou, z ktorej sa skladá Putikov vŕšok.



















































193


SILA A POHYB. PRÁCA. ENERGIA
Energia v prírode







Úloha
Vypočítaj energiu, ktorá bola potrebná na vznik sopky Putikov vŕšok.
POSTUP a) Celkovú energiu vypočítaj ako súčet – tepla potrebného na zohriatie horniny po teplotu topenia (Q), tepla potrebného na premenu skupenstva z tuhého na kvapalné (L) a práce potrebnej na vyzdvihnutie horniny do výšky (W).
E = Q + L + W
b) Vyber si všetky potrebné údaje z vyššie uvedeného textu.	

ODPOVEDZ	1. Vedel by si vypočítanú hodnotu premeniť na kWh?	 2. Ak by sme dokázali využiť energiu, ktorej hodnotu si vypočítal, ako dlho by sa z nej
mohla zásobovať krajina, ktorá za rok spotrebuje 0,95 ∙ 1017 J = 26,5 ∙ 106 MWh?
   Výbuch sopky má obrovský ničivý účinok na celé svoje okolie. Energia vzniku sopky Pu- tikov vŕšok dosiahla približne hodnotu 2 ∙ 1017 J a to je len veľmi približná hodnota. Treba povedať, že na svete existujú a sú činné sopky oveľa väčších rozmerov. Napríklad sopka Ve- zuv v Taliansku, ktorá vybuchla v roku 79 n. l., pochovala celé mesto Pompeje. Aby si ľudia zachránili život, pri prvých príznakoch sopečnej činnosti musia opustiť svoje domovy.
   Medzi najničivejšie prírodné katastrofy patrí zemetrasenie. Zem sa otvára a praská, búra- jú sa domy, pretrhávajú priehrady. Veľké záplavové vlny ničia krajinu.
   Pri žiadnom inom krátkodobom prírodnom alebo technickom procese sa neuvoľní také veľké množstvo energie ako počas veľmi silného tektonického zemetrasenia. Za tektonické zemetrasenie sa označuje také zemetrasenie, pri ktorom dochádza k premiestňovaniu časti zemskej kôry.
   Napríklad pri dosiaľ najsilnejšom, prístrojmi zaznamenanom zemetrasení 22. 5. 1960 v Chile (momentové magnitúdo 9,5 – najdôležitejšia charakteristika veľkosti zemetrase- nia) sa uvoľnilo približne 180 000-krát viac energie ako pri výbuchu atómovej bomby, ktorá
6. 8. 1945 zničila japonské mesto Hirošima. Kde sa také množstvo energie berie? Nahromadí sa počas dlhodobej prípravy zemetrasenia. Povrch Zeme je pokrytý asi 100 km hrubými lito- sférickými platňami, ktoré sú vo vzájomnom pohybe. Najviac zemetrasení vzniká na kontak- te platní.
   Napríklad v Kalifornii asi 1 300 km dlhý zlom San Andreas oddeľuje Tichooceánsku platňu, ktorá sa pohybuje smerom na se- verozápad, od Severoamerickej platne, ktorá sa pohybuje smerom na juhovýchod. Dotýkajú sa na zlome San Andreas. Trenie im však bráni, aby na zlome voľne prekĺza-

vali.

Obr. 139 Letecká fotografia zlomu San Andreas



194


SILA A POHYB. PRÁCA. ENERGIA
2.23 Energia, ktorú nevieme využiť a ovládnuť





   Keďže sa obrovské platne (kontinentálnych rozmerov) vzhľadom na seba pohybujú, avšak zlom nie, hromadí sa na ňom a v jeho okolí deformácia a napätie. Keď toto napä- tie dosiahne v nejakom mieste dotyku (hypocentre) hodnotu trecej sily v pokoji (napr. po 100 rokoch), hmotná častica Tichooceánskej platne odskočí doľava, hmotná častica Seve- roamerickej platne doprava – v tomto mieste vznikne trhlina. Trhlina sa potom šíri z hypo- centra po zlomovej ploche a vychyľuje hmotné častice obidvoch platní z ich rovnovážnej polohy. Keďže je medzi hmotnými časticami platní pružná (elastická) väzba, každá častica sa po vychýlení z rovnovážnej polohy rozkmitá. Toto kmitanie sa šíri od zlomovej plochy vnút- rom Zeme – hovoríme, že sa v Zemi šíria seizmické vlny. Ak seizmické vlny dosiahnu povrch Zeme, spôsobia jeho kmitavý pohyb. Slabý pohyb zachytia len citlivé seizmometre. Veľmi silný pohyb môže spôsobiť aj deštrukciu budov.
   Uvedené javy si môžeme priblížiť veľmi zjednodušenou analógiou: dlho stláčame pomer- ne tuhú pružinu (hromadíme v nej energiu) a v jednom momente pružinu náhle uvoľníme.
   Príprava zemetrasenia, vznik a šírenie trhliny a následný kmitavý pohyb vnútra Zeme sú však veľmi zložité fyzikálne procesy, ktoré ešte nie sú dostatočne preskúmané.
   Vráťme sa k zemetraseniu v Chile. Kde sa vzalo toľko energie? Nepriamo nám to nazna- čuje nie ľahko predstaviteľný fakt, že pri tomto zemetrasení sa trhlina rozšírila na plochu asi 200 × 800 km2.
   Pomocou analýzy záznamov seizmografov môžeme odhadnúť energiu, ktorú nesú seiz- mické vlny. Časť celkovej nahromadenej energie sa však spotrebuje aj na vytváranie čela trhliny a prekonávanie trenia na zlome pri jej šírení.
   Zaujímavé je pozrieť si tabuľku, ktorá ukazuje dlhodobý priemer počtov zemetrasení rôznej veľkosti za rok.
Tabuľka: Štatistika zemetrasení za rok

 Interval magnitúdaPočet zemetrasení za rok    Energia uvoľnená jedným zemetrasením (J)Celková energia za rok (J) Podiel z celkovej ročnej energie (%)≥ 81,13,0 ∙ 10173 300 ∙ 101455,97-7,9181,1 ∙ 10162 000 ∙ 101433,26-6,91204,0 ∙ 1014480 ∙ 10148,05-5,98001,5 ∙ 1013120 ∙ 10142,04-4,96 2005,3 ∙ 101133 ∙ 10140,63-3,949 0001,9 ∙ 10109,3 ∙ 10140,22-2,9300 0006,9 ∙ 1082,1 ∙ 1014< 0,1
   Z tabuľky vidíme hneď jeden zaujímavý fakt: pri jedinom najsilnejšom zemetrasení za rok sa uvoľní viac energie ako pri všetkých ostatných zemetraseniach dohromady.








195

2	SILA A POHYB. PRÁCA. ENERGIA




Projekt 4

Energia

Mechanickú prácu, teplo, polohovú a pohybovú energiu spája spoločná jednotka joule.
J. Joule dokázal, že medzi vykonanou prácou a teplom je súvislosť. Jeho historický pokus je znázornený na obr. 117. Opakovanými meraniami sa zistilo, že na vzniknuté teplo 1 cal (vyjadrené v staršej jednotke tepla) pripadá práca s hodnotou 4,2 J. Tento vzťah medzi prá- cou a teplom sa nazýva Joulova konštanta alebo mechanický ekvivalent tepla. Pokusom s presýpaním oceľových guľôčok, meraním a výpočtami vykonanej práce a vzniknutého tepla bolo možné Joulov experiment modelovať.
   V projekte 4 by ste sa mali zamýšľať nad spôsobom premeny tepla na prácu, teda opač- ným procesom, ako bol realizovaný v Joulovom experimente či pri presýpaní guľôčok. Mno- ho inšpirácií bolo uvedených v učebnici fyziky pre 7. ročník.
   Druhou možnosťou pre projekt je vymyslieť spôsob využitia slnečnej energie. Váš nápad by sa mal realizovať aj formou zhotovenia modelu. Pretože sme pri využívaní slnečnej ener- gie odkázaní na slnečné dni, môže byť realizácia zdokumentovaná fotoaparátom či kamerou alebo mobilným telefónom a premietnutá v triede pri prezentácii.


TÉMY
a) 
Navrhnúť a zostrojiť z jednoduchých pomôcok zariadenie, v ktorom by sa teplo premie- ňalo na prácu.
b) Navrhnúť a zostrojiť z jednoduchých pomôcok zariadenie, v ktorom by sa slnečná ener- gia využívala na praktické účely.



       POSTUP A PODMIENKY

1
2
3
4
využitie slnečnej energie. V prvej téme by sa v zariadení malo premiestniť teleso o určitú vzdialenosť vplyvom tepelnej energie.
